id,time,temperature,pressure,humidity,wind_speed,rain,weather,wind_direction
3000,2019-01-01 00:00:00,5.25,1021.52,75.17,1.58,0.0,1,127.58
3000,2019-01-02 00:00:00,5.82,1024.42,62.33,1.2,0.0,1,198.58
3000,2019-01-03 00:00:00,7.48,1023.7,50.17,1.35,0.0,1,183.04
3000,2019-01-04 00:00:00,8.59,1017.39,55.17,1.55,0.0,1,146.54
3000,2019-01-05 00:00:00,10.79,1011.71,47.92,2.28,4.0,1,194.71
3000,2019-01-06 00:00:00,9.81,1016.41,72.96,1.82,3.0,1,98.08
3000,2019-01-07 00:00:00,14.3,1020.18,63.04,2.43,0.2,1,116.25
3000,2019-01-08 00:00:00,15.69,1018.42,55.38,3.16,0.0,1,131.96
3000,2019-01-09 00:00:00,13.81,1018.86,57.58,3.12,4.7,1,184.46
3000,2019-01-10 00:00:00,11.59,1021.07,82.58,1.66,0.1,1,205.75
3000,2019-01-11 00:00:00,11.23,1016.6,75.96,1.99,0.0,1,154.83
3000,2019-01-12 00:00:00,12.7,1014.64,62.96,3.3,2.7,1,130.92
3000,2019-01-13 00:00:00,10.67,1016.92,64.62,2.88,0.0,1,100.75
3000,2019-01-14 00:00:00,11.24,1014.25,60.92,4.83,0.9,1,147.83
3000,2019-01-15 00:00:00,11.67,1013.44,63.21,5.55,1.2,1,119.42
3000,2019-01-16 00:00:00,14.08,1017.0,66.96,3.48,0.8,1,122.12
3000,2019-01-17 00:00:00,15.02,1017.95,81.62,2.89,15.7,1,141.33
3000,2019-01-18 00:00:00,11.95,1025.33,84.08,1.61,0.0,1,239.46
3000,2019-01-19 00:00:00,13.05,1027.48,73.88,1.02,0.0,1,187.21
3000,2019-01-20 00:00:00,13.65,1020.24,68.96,1.33,0.0,1,146.92
3000,2019-01-21 00:00:00,10.37,1020.45,72.83,3.55,2.1,1,323.54
3000,2019-01-22 00:00:00,8.88,1027.19,69.58,1.63,0.0,1,237.17
3000,2019-01-23 00:00:00,7.77,1029.65,76.96,1.22,0.0,1,263.67
3000,2019-01-24 00:00:00,9.24,1024.62,67.88,1.58,0.0,1,227.38
3000,2019-01-25 00:00:00,10.2,1023.66,65.21,1.19,0.0,1,145.79
3000,2019-01-26 00:00:00,11.63,1025.34,62.75,1.24,0.0,1,161.67
3000,2019-01-27 00:00:00,13.72,1022.54,55.5,1.06,0.0,1,183.33
3000,2019-01-28 00:00:00,12.37,1017.67,62.79,1.36,0.0,1,244.79
3000,2019-01-29 00:00:00,14.33,1014.67,56.21,1.52,0.1,1,245.58
3000,2019-01-30 00:00:00,14.18,1013.73,62.25,1.1,0.4,1,135.17
3000,2019-01-31 00:00:00,13.67,1011.95,69.29,2.48,7.6,1,153.92
3000,2019-02-01 00:00:00,11.9,1013.43,74.17,2.42,0.4,1,153.62
3000,2019-02-02 00:00:00,14.73,1005.75,64.0,5.11,22.7,1,164.25
3000,2019-02-03 00:00:00,12.84,1008.39,68.92,2.44,1.9,1,142.88
3000,2019-02-04 00:00:00,12.02,1007.39,72.5,2.82,4.2,1,211.54
3000,2019-02-05 00:00:00,8.12,1011.6,74.71,2.36,3.6,1,222.08
3000,2019-02-06 00:00:00,5.5,1020.99,70.92,1.74,0.0,1,231.33
3000,2019-02-07 00:00:00,5.36,1025.18,66.83,1.67,0.0,1,93.54
3000,2019-02-08 00:00:00,7.39,1020.38,58.83,1.4,0.0,1,112.79
3000,2019-02-09 00:00:00,9.85,1015.43,64.46,2.08,3.3,1,163.54
3000,2019-02-10 00:00:00,7.45,1016.28,74.79,2.26,7.0,1,222.38
3000,2019-02-11 00:00:00,4.86,1023.24,71.5,1.41,0.0,1,133.58
3000,2019-02-12 00:00:00,8.22,1019.25,56.83,1.38,0.0,1,175.71
3000,2019-02-13 00:00:00,14.32,1009.43,42.79,4.72,2.1,1,122.12
3000,2019-02-14 00:00:00,15.67,1005.74,66.29,4.56,3.9,1,167.71
3000,2019-02-15 00:00:00,9.64,1016.35,78.08,2.07,2.6,1,137.67
3000,2019-02-16 00:00:00,7.86,1021.18,78.38,2.51,4.3,1,273.12
3000,2019-02-17 00:00:00,6.88,1018.71,79.12,2.35,6.9,1,258.54
3000,2019-02-18 00:00:00,5.3,1020.66,80.0,1.93,1.0,1,209.33
3000,2019-02-19 00:00:00,5.8,1022.84,69.79,1.5,0.0,1,128.75
3000,2019-02-20 00:00:00,6.37,1015.66,65.67,1.97,0.2,1,187.46
3000,2019-02-21 00:00:00,6.03,1006.34,83.71,1.67,5.2,1,227.96
3000,2019-02-22 00:00:00,6.27,1016.28,69.17,1.67,0.0,1,201.88
3000,2019-02-23 00:00:00,6.94,1025.71,64.42,1.5,0.0,1,177.71
3000,2019-02-24 00:00:00,9.98,1023.57,57.21,1.07,0.0,1,188.25
3000,2019-02-25 00:00:00,13.24,1017.45,52.0,1.57,0.0,1,140.54
3000,2019-02-26 00:00:00,13.54,1016.73,56.08,1.86,0.0,1,206.17
3000,2019-02-27 00:00:00,14.19,1017.51,65.42,2.17,2.6,1,133.08
3000,2019-02-28 00:00:00,15.58,1018.94,71.54,1.4,5.4,1,242.08
3000,2019-03-01 00:00:00,13.36,1018.4,76.08,1.57,0.1,1,202.12
3000,2019-03-02 00:00:00,15.45,1012.86,75.92,2.2,11.5,1,208.62
3000,2019-03-03 00:00:00,14.4,1016.66,75.67,2.34,0.5,1,241.33
3000,2019-03-04 00:00:00,12.81,1018.76,75.33,1.73,0.2,1,273.08
3000,2019-03-05 00:00:00,12.38,1015.22,78.75,3.01,8.8,1,202.38
3000,2019-03-06 00:00:00,15.98,1010.02,67.17,4.05,16.0,1,155.17
3000,2019-03-07 00:00:00,13.43,1015.85,66.12,2.32,0.3,1,213.92
3000,2019-03-08 00:00:00,10.19,1017.12,67.79,2.43,1.8,1,287.96
3000,2019-03-09 00:00:00,9.42,1016.66,62.79,1.81,0.0,1,248.08
3000,2019-03-10 00:00:00,11.27,1014.11,64.08,1.9,0.3,1,126.42
3000,2019-03-11 00:00:00,10.26,1015.83,70.46,1.64,0.0,1,207.75
3000,2019-03-12 00:00:00,13.15,1011.43,62.67,2.04,0.0,1,235.71
3000,2019-03-13 00:00:00,11.49,1017.98,53.96,2.72,0.3,1,310.17
3000,2019-03-14 00:00:00,11.38,1023.32,51.08,2.08,0.0,1,107.46
3000,2019-03-15 00:00:00,13.35,1022.52,47.42,1.79,0.0,1,141.17
3000,2019-03-16 00:00:00,14.73,1020.31,50.46,1.29,0.0,1,123.08
3000,2019-03-17 00:00:00,16.71,1018.25,47.25,1.84,0.0,1,146.17
3000,2019-03-18 00:00:00,19.95,1014.58,38.88,1.78,0.0,1,110.54
3000,2019-03-19 00:00:00,20.39,1011.62,33.46,3.42,0.0,1,148.62
3000,2019-03-20 00:00:00,16.07,1015.32,47.88,3.09,3.0,1,287.04
3000,2019-03-21 00:00:00,13.72,1018.47,61.54,1.97,0.4,1,185.38
3000,2019-03-22 00:00:00,14.43,1021.12,57.5,1.53,0.0,1,189.33
3000,2019-03-23 00:00:00,14.17,1020.93,58.88,2.2,0.0,1,233.17
3000,2019-03-24 00:00:00,14.41,1022.3,58.17,1.48,0.0,1,275.12
3000,2019-03-25 00:00:00,18.05,1018.75,41.33,2.39,0.0,1,191.83
3000,2019-03-26 00:00:00,18.63,1016.02,35.08,2.43,0.0,1,193.67
3000,2019-03-27 00:00:00,18.41,1015.73,48.67,2.97,0.1,1,159.71
3000,2019-03-28 00:00:00,16.5,1021.69,54.0,3.01,2.1,1,281.38
3000,2019-03-29 00:00:00,15.3,1024.45,42.92,3.13,0.0,1,283.92
3000,2019-03-30 00:00:00,15.77,1022.32,47.38,2.03,0.0,1,223.29
3000,2019-03-31 00:00:00,18.14,1019.59,44.04,1.88,0.0,1,242.29
3000,2019-04-01 00:00:00,20.96,1014.8,35.92,1.64,0.0,1,175.62
3000,2019-04-02 00:00:00,20.62,1011.03,38.25,3.95,0.0,1,275.46
3000,2019-04-03 00:00:00,17.63,1015.53,55.12,1.9,0.8,1,200.33
3000,2019-04-04 00:00:00,17.08,1016.11,51.25,2.77,0.0,1,269.67
3000,2019-04-05 00:00:00,16.69,1015.87,52.96,3.03,0.1,1,287.96
3000,2019-04-06 00:00:00,17.98,1018.52,52.21,2.34,0.0,1,234.88
3000,2019-04-07 00:00:00,20.57,1022.5,36.42,1.94,0.0,1,236.88
3000,2019-04-08 00:00:00,23.21,1020.77,41.12,2.09,0.0,1,238.04
3000,2019-04-09 00:00:00,19.94,1018.75,44.21,6.2,0.1,1,316.83
3000,2019-04-10 00:00:00,16.47,1021.62,31.0,3.62,0.0,1,306.62
3000,2019-04-11 00:00:00,16.87,1018.5,34.12,2.87,0.0,1,237.29
3000,2019-04-12 00:00:00,16.63,1012.07,42.54,2.64,0.0,1,325.83
3000,2019-04-13 00:00:00,19.67,1014.04,32.42,1.9,0.0,1,196.42
3000,2019-04-14 00:00:00,22.56,1012.24,26.79,2.2,0.0,1,234.92
3000,2019-04-15 00:00:00,21.02,1009.44,34.29,3.05,0.0,1,317.88
3000,2019-04-16 00:00:00,16.97,1013.83,50.79,3.54,3.4,1,288.92
3000,2019-04-17 00:00:00,18.15,1020.77,52.12,1.17,0.0,1,158.21
3000,2019-04-18 00:00:00,22.68,1018.85,39.46,2.06,0.0,1,208.88
3000,2019-04-19 00:00:00,26.34,1012.1,29.92,2.4,0.0,1,226.83
3000,2019-04-20 00:00:00,23.07,1010.33,30.0,4.38,0.1,1,268.08
3000,2019-04-21 00:00:00,17.93,1016.07,41.17,3.67,0.0,1,304.75
3000,2019-04-22 00:00:00,21.43,1016.1,35.33,1.7,0.0,1,228.79
3000,2019-04-23 00:00:00,25.23,1014.19,26.42,2.42,0.0,1,205.38
3000,2019-04-24 00:00:00,27.31,1012.26,22.0,1.89,0.0,1,208.83
3000,2019-04-25 00:00:00,29.55,1011.05,24.71,2.05,0.0,1,262.29
3000,2019-04-26 00:00:00,29.29,1011.15,27.75,2.83,0.0,1,312.88
3000,2019-04-27 00:00:00,27.4,1010.63,27.0,3.1,0.0,1,260.88
3000,2019-04-28 00:00:00,25.68,1007.86,26.58,2.04,0.0,1,266.04
3000,2019-04-29 00:00:00,21.28,1007.05,46.67,3.63,3.6,1,254.75
3000,2019-04-30 00:00:00,19.37,1011.04,49.04,3.44,0.0,1,312.21
3000,2019-05-01 00:00:00,19.81,1014.4,42.17,2.41,0.0,1,221.96
3000,2019-05-02 00:00:00,21.9,1014.42,26.92,1.81,0.0,1,236.12
3000,2019-05-03 00:00:00,23.23,1012.58,22.08,1.88,0.0,1,226.71
3000,2019-05-04 00:00:00,24.91,1009.74,17.92,2.25,0.0,1,289.54
3000,2019-05-05 00:00:00,22.38,1007.79,20.38,4.08,0.0,1,295.58
3000,2019-05-06 00:00:00,19.37,1010.71,43.5,2.75,0.0,1,275.5
3000,2019-05-07 00:00:00,20.38,1014.73,46.12,2.68,0.0,1,278.5
3000,2019-05-08 00:00:00,22.44,1013.02,43.33,2.46,0.0,1,279.42
3000,2019-05-09 00:00:00,23.32,1006.53,43.33,3.45,0.0,1,296.58
3000,2019-05-10 00:00:00,18.43,1008.26,69.46,3.0,22.6,1,167.33
3000,2019-05-11 00:00:00,20.88,1012.43,63.17,1.25,0.0,1,159.25
3000,2019-05-12 00:00:00,24.19,1011.64,52.75,1.75,0.0,1,180.21
3000,2019-05-13 00:00:00,25.13,1012.93,37.67,2.28,0.0,1,297.21
3000,2019-05-14 00:00:00,24.81,1013.32,30.08,2.11,0.0,1,246.54
3000,2019-05-15 00:00:00,23.56,1010.3,33.5,3.8,0.0,1,317.62
3000,2019-05-16 00:00:00,17.66,1010.83,55.12,3.82,7.9,1,256.62
3000,2019-05-17 00:00:00,16.18,1017.4,50.67,4.18,0.2,1,312.42
3000,2019-05-18 00:00:00,16.65,1014.34,54.54,2.08,4.9,1,171.62
3000,2019-05-19 00:00:00,14.97,1010.44,67.12,3.11,11.8,1,228.42
3000,2019-05-20 00:00:00,13.98,1013.36,68.54,2.44,4.8,1,243.21
3000,2019-05-21 00:00:00,15.54,1012.2,57.88,3.86,0.9,1,273.21
3000,2019-05-22 00:00:00,14.43,1008.98,63.75,2.99,1.6,1,301.42
3000,2019-05-23 00:00:00,17.0,1010.05,62.5,2.21,1.5,1,116.58
3000,2019-05-24 00:00:00,19.07,1014.25,58.46,2.81,0.2,1,157.62
3000,2019-05-25 00:00:00,21.74,1009.16,50.38,1.9,0.5,1,122.21
3000,2019-05-26 00:00:00,15.61,1010.51,52.79,4.09,2.0,1,310.92
3000,2019-05-27 00:00:00,14.36,1016.6,63.75,2.72,1.9,1,252.17
3000,2019-05-28 00:00:00,18.03,1014.93,51.62,2.03,0.0,1,127.33
3000,2019-05-29 00:00:00,22.19,1010.84,46.92,1.66,0.0,1,149.17
3000,2019-05-30 00:00:00,26.23,1009.06,37.54,1.52,0.0,1,168.08
3000,2019-05-31 00:00:00,25.96,1009.33,34.79,2.45,0.0,1,265.75
3000,2019-06-01 00:00:00,26.86,1007.42,36.88,2.24,0.0,1,193.5
3000,2019-06-02 00:00:00,26.56,1008.01,37.58,2.34,0.3,1,270.29
3000,2019-06-03 00:00:00,27.51,1009.62,39.12,1.94,0.0,1,285.33
3000,2019-06-04 00:00:00,30.81,1009.79,34.54,1.94,0.0,1,254.33
3000,2019-06-05 00:00:00,32.99,1008.92,32.88,1.98,0.0,1,223.04
3000,2019-06-06 00:00:00,31.65,1008.85,24.67,3.76,0.0,1,286.08
3000,2019-06-07 00:00:00,26.44,1011.29,18.79,4.02,0.0,1,323.62
3000,2019-06-08 00:00:00,24.92,1012.65,17.75,2.55,0.0,1,291.58
3000,2019-06-09 00:00:00,29.65,1013.32,20.88,1.96,0.0,1,162.58
3000,2019-06-10 00:00:00,32.47,1013.57,17.0,2.15,0.0,1,150.75
3000,2019-06-11 00:00:00,34.18,1013.47,15.83,2.47,0.0,1,188.42
3000,2019-06-12 00:00:00,35.28,1010.0,17.5,2.23,0.0,1,208.17
3000,2019-06-13 00:00:00,31.91,1008.85,22.79,3.38,0.0,1,294.25
3000,2019-06-14 00:00:00,30.26,1009.58,25.5,3.14,0.0,1,287.42
3000,2019-06-15 00:00:00,29.42,1009.92,31.21,2.64,0.0,1,295.96
3000,2019-06-16 00:00:00,28.95,1008.37,27.54,3.18,0.0,1,314.38
3000,2019-06-17 00:00:00,29.83,1007.05,29.25,2.94,0.0,1,316.62
3000,2019-06-18 00:00:00,31.84,1009.12,30.54,2.72,0.0,1,307.46
3000,2019-06-19 00:00:00,33.05,1009.4,31.17,3.12,0.0,1,306.17
3000,2019-06-20 00:00:00,30.1,1008.43,31.25,4.4,0.0,1,334.83
3000,2019-06-21 00:00:00,25.5,1009.05,37.92,3.35,0.0,1,303.83
3000,2019-06-22 00:00:00,27.44,1010.97,31.58,2.49,0.0,1,295.75
3000,2019-06-23 00:00:00,30.8,1011.61,21.17,1.99,0.0,1,273.12
3000,2019-06-24 00:00:00,31.55,1008.83,19.25,2.49,0.0,1,295.5
3000,2019-06-25 00:00:00,30.67,1007.03,19.71,3.18,0.0,1,279.17
3000,2019-06-26 00:00:00,27.92,1010.9,26.12,3.21,0.0,1,322.83
3000,2019-06-27 00:00:00,25.7,1014.59,29.96,3.05,0.0,1,313.58
3000,2019-06-28 00:00:00,26.31,1014.05,26.33,2.48,0.0,1,306.62
3000,2019-06-29 00:00:00,27.78,1014.09,21.38,2.25,0.0,1,289.21
3000,2019-06-30 00:00:00,29.49,1013.43,20.25,2.64,0.0,1,296.17
3000,2019-07-01 00:00:00,29.18,1013.46,19.79,2.81,0.0,1,290.04
3000,2019-07-02 00:00:00,29.01,1011.61,18.88,2.87,0.0,1,266.96
3000,2019-07-03 00:00:00,28.29,1009.65,21.75,3.05,0.0,1,311.71
3000,2019-07-04 00:00:00,28.55,1010.14,24.83,2.74,0.0,1,298.25
3000,2019-07-05 00:00:00,29.89,1012.15,22.62,2.18,0.0,1,281.42
3000,2019-07-06 00:00:00,31.41,1012.04,18.83,2.46,0.0,1,291.38
3000,2019-07-07 00:00:00,30.71,1010.12,20.25,3.02,0.0,1,282.25
3000,2019-07-08 00:00:00,27.96,1011.54,26.29,2.96,0.0,1,318.54
3000,2019-07-09 00:00:00,28.16,1013.54,28.54,2.73,0.0,1,300.71
3000,2019-07-10 00:00:00,29.39,1014.88,26.75,2.39,0.0,1,300.25
3000,2019-07-11 00:00:00,30.99,1013.79,26.83,2.16,0.0,1,284.25
3000,2019-07-12 00:00:00,32.3,1010.24,25.67,2.11,0.0,1,266.0
3000,2019-07-13 00:00:00,33.41,1008.3,22.04,1.63,0.0,1,262.96
3000,2019-07-14 00:00:00,34.34,1010.85,21.17,2.53,0.0,1,279.75
3000,2019-07-15 00:00:00,33.18,1012.02,17.58,2.78,0.0,1,288.17
3000,2019-07-16 00:00:00,31.75,1009.33,23.67,2.71,0.0,1,286.17
3000,2019-07-17 00:00:00,31.89,1009.23,23.88,3.12,0.0,1,292.58
3000,2019-07-18 00:00:00,31.48,1009.95,19.29,2.87,0.0,1,233.79
3000,2019-07-19 00:00:00,29.81,1009.47,26.25,3.39,0.0,1,320.54
3000,2019-07-20 00:00:00,28.95,1009.95,29.25,3.16,0.0,1,313.54
3000,2019-07-21 00:00:00,31.26,1009.97,27.08,2.12,0.0,1,307.58
3000,2019-07-22 00:00:00,33.57,1010.73,24.62,2.16,0.0,1,296.67
3000,2019-07-23 00:00:00,34.11,1012.6,19.17,2.7,0.0,1,281.96
3000,2019-07-24 00:00:00,34.52,1012.34,22.46,2.23,0.0,1,273.08
3000,2019-07-25 00:00:00,35.03,1010.86,19.88,1.78,0.0,1,249.75
3000,2019-07-26 00:00:00,34.87,1012.22,20.67,2.13,0.0,1,248.21
3000,2019-07-27 00:00:00,34.85,1013.07,15.67,2.46,0.0,1,235.79
3000,2019-07-28 00:00:00,35.69,1010.65,17.88,2.29,0.0,1,230.17
3000,2019-07-29 00:00:00,33.75,1009.49,16.21,2.6,0.0,1,244.71
3000,2019-07-30 00:00:00,32.4,1009.91,20.04,2.64,0.0,1,287.92
3000,2019-07-31 00:00:00,31.74,1010.69,18.5,2.38,0.0,1,282.71
3000,2019-08-01 00:00:00,31.22,1012.53,15.83,2.67,0.0,1,272.38
3000,2019-08-02 00:00:00,30.28,1013.45,25.88,2.48,0.0,1,298.0
3000,2019-08-03 00:00:00,31.27,1011.56,23.33,1.84,0.0,1,272.25
3000,2019-08-04 00:00:00,33.14,1010.7,17.33,2.03,0.0,1,278.5
3000,2019-08-05 00:00:00,33.62,1010.95,20.83,2.33,0.0,1,284.0
3000,2019-08-06 00:00:00,33.71,1009.62,21.83,2.04,0.0,1,298.5
3000,2019-08-07 00:00:00,33.4,1009.38,19.17,2.68,0.0,1,286.08
3000,2019-08-08 00:00:00,31.04,1010.53,19.71,2.84,0.0,1,300.58
3000,2019-08-09 00:00:00,28.5,1011.12,26.25,2.48,0.0,1,310.79
3000,2019-08-10 00:00:00,28.13,1011.62,29.96,2.43,0.0,1,266.75
3000,2019-08-11 00:00:00,27.72,1013.6,36.33,2.97,0.0,1,300.92
3000,2019-08-12 00:00:00,29.13,1013.11,27.62,1.9,0.0,1,226.33
3000,2019-08-13 00:00:00,31.5,1011.97,21.62,1.8,0.0,1,250.04
3000,2019-08-14 00:00:00,32.88,1012.05,20.96,1.72,0.0,1,246.79
3000,2019-08-15 00:00:00,33.75,1011.08,20.62,2.19,0.0,1,224.04
3000,2019-08-16 00:00:00,35.18,1008.25,15.46,2.43,0.0,1,209.88
3000,2019-08-17 00:00:00,32.92,1006.71,19.46,3.04,0.0,1,256.62
3000,2019-08-18 00:00:00,29.61,1008.33,30.0,3.5,0.0,1,331.88
3000,2019-08-19 00:00:00,28.46,1011.2,31.29,2.91,0.0,1,327.17
3000,2019-08-20 00:00:00,28.96,1012.07,29.67,2.28,0.0,1,307.25
3000,2019-08-21 00:00:00,29.01,1011.4,31.54,2.08,0.0,1,305.58
3000,2019-08-22 00:00:00,30.22,1007.01,26.96,1.75,0.0,1,250.5
3000,2019-08-23 00:00:00,32.58,1005.61,31.0,2.19,0.0,1,243.17
3000,2019-08-24 00:00:00,32.45,1009.55,29.67,2.58,0.0,1,278.04
3000,2019-08-25 00:00:00,33.27,1011.91,29.75,2.2,0.0,1,264.5
3000,2019-08-26 00:00:00,33.43,1009.67,26.25,1.9,0.0,1,280.5
3000,2019-08-27 00:00:00,34.17,1007.14,23.29,1.73,0.0,1,262.21
3000,2019-08-28 00:00:00,33.76,1009.05,19.88,2.58,0.0,1,302.21
3000,2019-08-29 00:00:00,31.22,1012.75,26.92,2.78,0.0,1,305.25
3000,2019-08-30 00:00:00,30.38,1013.14,33.96,2.15,0.0,1,308.67
3000,2019-08-31 00:00:00,31.3,1011.42,28.96,1.58,0.0,1,256.08
3000,2019-09-01 00:00:00,32.52,1010.43,20.17,1.58,0.0,1,260.21
3000,2019-09-02 00:00:00,34.07,1010.66,19.58,1.9,0.0,1,241.67
3000,2019-09-03 00:00:00,32.8,1011.36,23.38,2.21,0.0,1,300.25
3000,2019-09-04 00:00:00,33.23,1009.36,22.21,1.39,0.0,1,300.96
3000,2019-09-05 00:00:00,34.11,1010.55,22.17,1.9,0.0,1,281.54
3000,2019-09-06 00:00:00,32.66,1014.22,23.92,2.6,0.0,1,303.21
3000,2019-09-07 00:00:00,31.23,1012.8,22.08,2.62,0.0,1,279.29
3000,2019-09-08 00:00:00,24.22,1013.7,39.33,2.94,0.0,1,321.54
3000,2019-09-09 00:00:00,25.32,1011.54,34.67,1.71,0.0,1,265.25
3000,2019-09-10 00:00:00,24.28,1010.54,37.08,3.05,0.0,1,323.83
3000,2019-09-11 00:00:00,23.77,1014.36,35.29,1.83,0.0,1,281.04
3000,2019-09-12 00:00:00,26.86,1014.9,28.79,1.89,0.0,1,238.79
3000,2019-09-13 00:00:00,29.42,1013.78,21.42,1.85,0.0,1,236.92
3000,2019-09-14 00:00:00,30.44,1011.91,18.58,1.89,0.0,1,219.83
3000,2019-09-15 00:00:00,30.67,1008.94,15.67,1.79,0.0,1,162.79
3000,2019-09-16 00:00:00,25.31,1011.2,26.62,3.24,0.0,1,303.5
3000,2019-09-17 00:00:00,22.85,1014.89,42.08,2.73,0.0,1,309.21
3000,2019-09-18 00:00:00,23.39,1012.73,31.54,1.57,0.0,1,262.21
3000,2019-09-19 00:00:00,22.87,1011.49,45.12,3.34,0.0,1,304.67
3000,2019-09-20 00:00:00,22.38,1012.52,33.75,1.58,0.0,1,254.75
3000,2019-09-21 00:00:00,23.82,1012.43,29.62,2.02,0.0,1,213.25
3000,2019-09-22 00:00:00,25.97,1011.68,24.62,1.78,0.0,1,211.25
3000,2019-09-23 00:00:00,26.1,1011.29,26.33,2.17,0.0,1,256.54
3000,2019-09-24 00:00:00,26.89,1013.4,32.29,2.06,0.0,1,234.96
3000,2019-09-25 00:00:00,29.22,1007.93,22.79,1.92,0.0,1,188.5
3000,2019-09-26 00:00:00,29.73,1008.7,26.46,3.25,0.0,1,212.96
3000,2019-09-27 00:00:00,25.51,1010.59,48.08,2.79,0.0,1,296.54
3000,2019-09-28 00:00:00,22.71,1006.35,45.12,3.54,0.0,1,276.67
3000,2019-09-29 00:00:00,17.26,1011.08,39.0,2.53,0.0,1,306.33
3000,2019-09-30 00:00:00,16.78,1012.94,37.88,2.3,0.0,1,293.92
3000,2019-10-01 00:00:00,16.47,1013.39,36.12,2.01,0.0,1,293.79
3000,2019-10-02 00:00:00,17.76,1015.0,30.54,2.08,0.0,1,222.71
3000,2019-10-03 00:00:00,19.85,1013.75,26.75,1.8,0.0,1,220.04
3000,2019-10-04 00:00:00,19.02,1016.87,35.88,2.06,0.0,1,322.5
3000,2019-10-05 00:00:00,19.21,1018.42,31.92,1.44,0.0,1,223.54
3000,2019-10-06 00:00:00,22.57,1015.84,25.38,1.54,0.0,1,232.46
3000,2019-10-07 00:00:00,24.11,1013.75,19.75,1.75,0.0,1,208.92
3000,2019-10-08 00:00:00,24.88,1010.42,19.33,1.82,0.0,1,211.75
3000,2019-10-09 00:00:00,23.96,1008.46,21.46,2.76,0.0,1,194.83
3000,2019-10-10 00:00:00,19.96,1013.09,23.92,1.97,0.0,1,161.17
3000,2019-10-11 00:00:00,20.67,1015.0,11.83,1.91,0.0,1,109.42
3000,2019-10-12 00:00:00,19.74,1012.5,10.38,1.82,0.0,1,191.58
3000,2019-10-13 00:00:00,20.78,1009.8,12.96,1.93,0.0,1,189.29
3000,2019-10-14 00:00:00,20.33,1012.32,18.38,2.23,0.0,1,225.83
3000,2019-10-15 00:00:00,20.59,1016.06,23.58,1.86,0.0,1,206.62
3000,2019-10-16 00:00:00,21.46,1013.75,22.54,1.82,0.0,1,185.0
3000,2019-10-17 00:00:00,20.13,1010.79,35.33,2.87,0.0,1,267.25
3000,2019-10-18 00:00:00,16.82,1015.89,42.12,1.75,0.0,1,257.5
3000,2019-10-19 00:00:00,16.69,1016.8,43.83,1.67,0.0,1,246.21
3000,2019-10-20 00:00:00,18.07,1017.08,53.29,1.44,0.0,1,265.88
3000,2019-10-21 00:00:00,19.08,1019.29,52.62,1.87,0.0,1,214.71
3000,2019-10-22 00:00:00,20.14,1020.34,44.96,1.25,0.0,1,164.38
3000,2019-10-23 00:00:00,21.9,1015.01,38.33,1.61,0.0,1,204.88
3000,2019-10-24 00:00:00,22.85,1015.33,27.46,1.72,0.0,1,133.96
3000,2019-10-25 00:00:00,24.12,1017.57,14.17,2.08,0.0,1,212.21
3000,2019-10-26 00:00:00,22.6,1011.17,24.71,1.54,0.0,1,196.79
3000,2019-10-27 00:00:00,19.1,1006.83,28.17,2.67,0.0,1,229.96
3000,2019-10-28 00:00:00,15.38,1015.82,24.62,1.72,0.0,1,156.46
3000,2019-10-29 00:00:00,15.47,1013.57,22.08,1.21,0.0,1,163.79
3000,2019-10-30 00:00:00,14.83,1019.45,14.04,5.09,0.0,1,120.25
3000,2019-10-31 00:00:00,13.04,1022.65,9.62,2.61,0.0,1,178.42
3000,2019-11-01 00:00:00,13.53,1021.01,19.17,1.64,0.0,1,197.75
3000,2019-11-02 00:00:00,15.03,1019.52,21.79,1.77,0.0,1,183.0
3000,2019-11-03 00:00:00,17.34,1016.2,19.79,1.24,0.0,1,200.21
3000,2019-11-04 00:00:00,18.19,1014.83,19.46,1.28,0.0,1,182.33
3000,2019-11-05 00:00:00,18.29,1016.18,20.46,1.47,0.0,1,201.08
3000,2019-11-06 00:00:00,18.8,1015.34,23.58,1.4,0.0,1,156.33
3000,2019-11-07 00:00:00,19.55,1017.35,24.29,1.67,0.0,1,159.88
3000,2019-11-08 00:00:00,19.03,1020.5,27.42,1.42,0.0,1,198.38
3000,2019-11-09 00:00:00,18.25,1019.49,31.17,1.2,0.0,1,207.5
3000,2019-11-10 00:00:00,18.77,1017.1,33.25,1.05,0.0,1,163.83
3000,2019-11-11 00:00:00,18.0,1016.69,35.71,1.54,0.0,1,204.08
3000,2019-11-12 00:00:00,18.88,1017.37,33.71,1.33,0.0,1,179.88
3000,2019-11-13 00:00:00,19.16,1015.18,32.0,1.27,0.0,1,175.62
3000,2019-11-14 00:00:00,19.48,1016.07,33.83,2.16,0.0,1,244.25
3000,2019-11-15 00:00:00,15.06,1020.56,67.83,1.66,0.0,1,270.75
3000,2019-11-16 00:00:00,14.23,1020.24,71.21,1.44,0.0,1,206.79
3000,2019-11-17 00:00:00,15.42,1018.73,60.92,1.29,0.0,1,221.12
3000,2019-11-18 00:00:00,16.93,1014.46,44.04,1.42,0.0,1,178.42
3000,2019-11-19 00:00:00,18.57,1006.2,33.54,2.03,0.0,1,222.0
3000,2019-11-20 00:00:00,12.64,1000.93,69.08,3.25,6.3,1,209.71
